id_evaluacion;fecha;id_empleado;puntaje;evaluador
1;2022-08-16;61;3,4;Gerente
2;2022-11-09;45;4,64;Supervisor
3;2022-01-25;29;4,32;Gerente
4;2022-10-13;43;4,73;Gerente
5;2023-10-19;45;4,02;Director
6;2022-12-06;69;4,88;Supervisor
7;2022-07-02;34;4,16;Gerente
8;2022-04-22;5;4,19;Gerente
9;2023-03-23;41;4,21;Director
10;2023-01-30;15;4,8;Supervisor
11;2022-02-15;33;4,42;Supervisor
12;2024-04-05;67;4,08;Director
13;2023-01-08;26;3,86;Director
14;2023-10-01;43;3,63;Supervisor
15;2023-06-04;39;3,62;Gerente
16;2023-02-17;42;4,39;Director
17;2022-07-16;17;3,84;Gerente
18;2023-09-23;23;4,14;Gerente
19;2024-05-03;71;3;Gerente
20;2023-03-17;27;4,57;Director
21;2023-04-22;42;3,88;Director
22;2023-06-08;28;3,95;Director
23;2023-11-06;22;3,17;Director
24;2022-12-10;80;3,19;Supervisor
25;2022-08-19;40;4,61;Supervisor
26;2022-02-17;4;3,49;Gerente
27;2024-05-20;79;4,54;Gerente
28;2023-10-07;54;4,15;Director
29;2023-05-22;50;3,8;Supervisor
30;2024-02-08;1;4,72;Supervisor
31;2022-08-13;55;3,35;Director
32;2023-04-21;67;3,1;Supervisor
33;2023-04-13;16;3,27;Gerente
34;2023-07-27;68;4,19;Gerente
35;2024-04-14;79;4,44;Director
36;2024-04-30;55;4,81;Gerente
37;2024-02-01;21;4,72;Gerente
38;2024-02-09;34;3,49;Director
39;2024-02-24;36;4,56;Gerente
40;2022-10-09;31;3,88;Director
41;2022-08-29;37;3,54;Gerente
42;2022-03-24;70;3,28;Supervisor
43;2023-12-12;50;3,31;Supervisor
44;2023-03-01;9;3,82;Director
45;2023-03-02;60;3,12;Gerente
46;2024-02-28;50;4,17;Director
47;2024-05-27;3;4,76;Director
48;2023-05-04;49;3,01;Gerente
49;2024-02-11;39;3,78;Gerente
50;2024-02-05;69;4,47;Director
51;2023-05-15;29;3,44;Gerente
52;2022-01-30;63;3,78;Director
53;2024-01-12;52;3,33;Gerente
54;2023-09-30;17;4,07;Gerente
55;2023-08-01;76;4,33;Supervisor
56;2022-05-19;55;4,73;Supervisor
57;2022-09-24;7;3,76;Supervisor
58;2022-12-01;59;3,68;Gerente
59;2024-02-10;36;4,9;Gerente
60;2024-05-04;33;3,16;Supervisor
61;2022-02-23;70;5;Gerente
62;2023-10-28;29;3,14;Director
63;2024-02-12;6;3,06;Supervisor
64;2024-05-09;26;3,04;Supervisor
65;2022-05-10;31;3,95;Supervisor
66;2022-08-12;73;3,93;Gerente
67;2022-06-21;48;4,21;Director
68;2024-03-07;15;4,64;Gerente
69;2023-08-16;14;3,05;Gerente
70;2023-11-25;74;4,82;Gerente
71;2024-01-03;51;3,4;Director
72;2022-04-15;32;4,39;Gerente
73;2024-04-04;77;3,24;Director
74;2022-12-22;6;4,07;Director
75;2022-03-12;48;4,01;Gerente
76;2024-05-19;2;3,84;Gerente
77;2023-03-20;14;4,92;Director
78;2023-12-26;59;3,31;Supervisor
79;2023-10-29;67;3,54;Director
80;2023-04-22;62;3,87;Director
81;2022-10-02;76;3,64;Supervisor
82;2022-10-13;12;4,76;Supervisor
83;2023-08-07;60;4,22;Gerente
84;2022-01-30;44;3,99;Gerente
85;2023-05-15;24;3,42;Gerente
86;2022-10-14;44;4,76;Director
87;2023-07-24;36;3,02;Supervisor
88;2022-09-05;11;4,44;Gerente
89;2024-02-16;72;3,48;Gerente
